,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Sioux,1,US,1570571504,42,46.74,-90.88,69.01,5.82
1,Hithadhoo,4,MV,1570571504,72,-0.6,73.08,81.8,7.23
2,Kaeo,0,NZ,1570571504,94,-35.1,173.78,71.01,8.8
3,Tiksi,100,RU,1570571233,87,71.64,128.87,25.31,14.18
4,Gorokhovets,20,RU,1570571505,87,56.21,42.68,32.0,6.71
5,Narsaq,100,GL,1570571505,93,60.91,-46.05,37.4,2.24
6,Qaanaaq,93,GL,1570571506,65,77.48,-69.36,19.88,12.57
7,Mataura,100,NZ,1570571506,98,-46.19,168.86,51.01,3.0
8,Guerrero,0,AR,1570571506,15,-24.19,-65.45,86.0,11.41
9,Cabo,75,ES,1570571507,93,43.18,-5.8,60.01,8.05
10,Pisco,40,PE,1570571507,30,-13.71,-76.2,71.6,11.41
11,Hobart,75,AU,1570571507,66,-42.88,147.33,50.0,8.05
12,Jamestown,22,AU,1570571508,88,-33.21,138.6,38.35,8.6
13,Jumla,3,NP,1570571508,87,29.28,82.18,41.32,3.91
14,Kavieng,4,PG,1570571508,73,-2.57,150.8,84.8,11.95
15,Pevek,100,RU,1570571509,80,69.7,170.27,30.93,17.38
16,Upernavik,83,GL,1570571509,51,72.79,-56.15,30.53,8.52
17,Ushuaia,90,AR,1570571324,65,-54.81,-68.31,44.6,27.51
18,Menongue,94,AO,1570571510,52,-14.66,17.68,70.51,7.11
19,Vaini,100,IN,1570571510,91,15.34,74.49,74.89,1.88
20,Vestmannaeyjar,91,IS,1570571510,85,63.44,-20.27,49.76,7.7
21,Cody,1,US,1570571510,25,44.53,-109.06,72.0,10.29
22,Mar,0,CN,1570571511,77,29.86,90.73,31.27,4.36
23,New,75,LR,1570571378,94,6.65,-10.59,77.0,12.53
24,Saskylakh,88,RU,1570571511,96,71.97,114.09,17.03,9.22
25,Mys,100,RU,1570571511,80,62.06,48.62,33.57,13.13
26,Puerto,100,AR,1570571512,27,-51.62,-69.23,50.0,27.51
27,Chokurdakh,48,RU,1570571512,99,70.62,147.9,4.75,1.89
28,Punta,20,PH,1570571512,78,14.18,121.12,80.6,3.95
29,Hermanus,100,ZA,1570571512,89,-34.42,19.24,57.99,1.99
30,Vanimo,100,PG,1570571513,80,-2.67,141.3,80.37,7.99
31,Ewo,92,CG,1570571253,69,-0.88,14.81,76.45,1.34
32,Port,89,CD,1570571515,66,-7.04,29.76,79.79,1.49
33,Phonhong,92,LA,1570571517,99,18.5,102.42,69.38,1.01
34,Kodiak,1,US,1570571517,40,39.95,-94.76,72.0,10.29
35,Butaritari,67,KI,1570571517,67,3.07,172.79,85.4,13.2
36,Rikitea,100,PF,1570571517,83,-23.12,-134.97,67.13,10.45
37,Iquique,0,CL,1570571518,72,-20.22,-70.14,60.8,12.75
38,Norwich,21,GB,1570571519,81,52.63,1.29,52.0,8.05
39,Hay,0,AU,1570571519,73,-34.51,144.84,43.1,13.13
40,Port,83,CD,1570571519,46,-7.04,29.76,69.09,3.0
41,Cidreira,100,BR,1570571520,83,-30.17,-50.22,66.36,15.54
42,Jalu,0,LY,1570571520,21,29.03,21.55,81.85,16.87
43,Bambous,40,MU,1570571520,83,-20.26,57.41,71.6,14.99
44,Tessalit,0,ML,1570571521,12,20.2,1.01,90.1,11.14
45,College,90,US,1570571521,93,64.86,-147.8,35.6,5.82
46,Kapaa,75,US,1570571521,74,22.08,-159.32,84.2,12.75
47,Kaseda,20,JP,1570571522,87,31.42,130.32,51.8,3.36
48,Faya,49,SA,1570571522,32,18.39,42.45,69.8,9.17
49,Bluff,0,AU,1570571522,28,-23.58,149.07,70.71,9.82
50,Isangel,20,VU,1570571523,69,-19.55,169.27,78.8,5.82
51,Sechura,100,PE,1570571523,92,-5.56,-80.82,61.56,19.47
52,Shimoda,1,JP,1570571523,97,34.7,138.93,66.0,6.2
53,Boyolangu,35,ID,1570571524,95,-8.09,111.9,70.02,5.63
54,Feijo,90,EC,1570571524,88,-3.63,-79.92,89.6,4.7
55,Yantarnyy,75,RU,1570571524,93,54.87,19.94,54.0,8.95
56,Avarua,100,CK,1570571525,56,-21.21,-159.78,73.4,16.11
57,Macau,27,BR,1570571525,68,-5.11,-36.64,79.98,28.86
58,Tuatapere,100,NZ,1570571525,98,-46.13,167.69,51.01,3.0
59,Arraial,40,BR,1570571526,93,-22.84,-46.65,64.4,12.75
60,Havoysund,40,NO,1570571526,86,71.0,24.66,37.4,12.75
61,Avera,40,US,1570571527,51,33.19,-82.53,87.8,8.05
62,Noumea,90,NC,1570571260,69,-22.28,166.46,75.2,4.7
63,Albany,75,US,1570571527,51,42.65,-73.75,62.6,5.82
64,Birao,67,CF,1570571528,89,10.3,22.78,71.48,2.66
65,Peterhead,20,AU,1570571528,57,-34.83,138.5,55.0,6.93
66,Flinders,40,AU,1570571529,71,-34.58,150.85,59.0,14.99
67,Kharp,100,RU,1570571529,94,66.82,65.8,30.05,3.27
68,Swan,1,US,1570571529,37,41.47,-93.31,71.01,14.99
69,Poum,17,MK,1570571530,87,41.28,20.71,45.24,4.72
70,Cayenne,0,GF,1570571279,74,4.94,-52.33,82.4,6.93
71,Yellowknife,75,CA,1570571530,64,62.45,-114.38,33.8,19.46
72,Longyearbyen,75,NO,1570571531,88,78.22,15.63,35.6,1.12
73,Chapais,1,CA,1570571531,53,49.78,-74.86,50.0,11.41
74,Nambucca,12,AU,1570571531,45,-30.63,152.98,64.99,11.41
75,Airai,0,TL,1570571532,68,-8.93,125.41,68.68,3.44
76,Arawa,97,ID,1570571532,96,-3.93,119.75,68.63,2.31
77,Castro,20,CL,1570571532,62,-42.48,-73.76,51.8,10.29
78,Oranjemund,0,ZA,1570571533,89,-28.55,16.43,58.58,11.63
79,Busselton,100,AU,1570571533,61,-33.64,115.35,57.0,12.42
80,Qasigiannguit,5,GL,1570571535,58,68.82,-51.19,30.2,1.12
81,Trabzon,75,TR,1570571537,83,41.01,39.72,69.8,10.29
82,Tura,0,RU,1570571537,82,64.27,100.22,13.01,5.66
83,Lazaro,5,MX,1570571538,24,29.05,-111.04,100.99,4.7
84,Barrow,0,AR,1570571538,48,-38.31,-60.23,62.27,5.5
85,Atuona,0,PF,1570571538,73,-9.8,-139.03,79.15,13.91
86,Yulara,0,AU,1570571539,32,-25.24,130.99,55.4,8.05
87,Bathsheba,40,BB,1570571539,70,13.22,-59.52,84.2,14.99
88,Muli,100,CN,1570571539,83,28.08,109.56,59.06,4.03
89,Carnarvon,0,ZA,1570571540,33,-30.97,22.13,60.44,13.6
90,Nantucket,75,US,1570571540,82,41.28,-70.1,61.0,13.87
91,Port,83,CD,1570571263,46,-7.04,29.76,69.09,3.0
92,Moose,1,US,1570571540,25,43.66,-110.72,62.6,9.17
93,Salalah,40,OM,1570571541,78,17.01,54.1,80.6,3.36
94,Hilo,20,US,1570571541,62,19.71,-155.08,84.2,10.29
95,Neftekamsk,100,RU,1570571541,77,56.1,54.26,39.08,1.03
96,Yetkul,20,RU,1570571541,75,54.83,61.59,46.4,6.71
97,Georgetown,75,GY,1570571427,79,6.8,-58.16,84.2,9.17
98,Sao,0,IN,1570571264,80,20.51,76.21,72.0,2.84
99,Ust-Kuyga,0,RU,1570571542,90,70.0,135.55,3.93,3.76
100,Atambua,0,ID,1570571542,77,-9.11,124.89,76.25,8.21
101,Fairbanks,90,US,1570571477,93,64.84,-147.72,35.01,5.82
102,Cherskiy,96,RU,1570571543,95,68.75,161.3,20.54,8.46
103,Oblivskaya,100,RU,1570571543,82,48.54,42.5,44.32,11.18
104,Chuy,33,UY,1570571543,68,-33.69,-53.46,64.51,6.1
105,Cape,0,CL,1570571544,37,-36.41,-71.9,69.8,10.29
106,Tasiilaq,100,GL,1570571544,60,65.61,-37.64,42.8,14.99
107,Araouane,0,ML,1570571545,10,18.9,-3.53,93.91,8.86
108,Provideniya,75,RU,1570571545,86,64.42,-173.23,41.0,2.59
109,Bocanda,100,CI,1570571546,96,7.06,-4.5,72.92,1.79
110,Hofn,70,IS,1570571546,96,64.25,-15.21,36.96,15.05
111,Kot,0,IN,1570571546,78,28.33,77.17,75.2,5.03
112,Kaitangata,100,NZ,1570571547,91,-46.28,169.85,51.01,6.48
113,Puerto,0,AR,1570571252,27,-51.62,-69.23,50.0,27.51
114,Codrington,90,AU,1570571548,67,-28.95,153.24,66.0,8.05
115,Lavrentiya,100,RU,1570571548,99,65.58,-170.99,33.29,3.58
116,Waingapu,29,ID,1570571548,77,-9.65,120.26,68.55,4.41
117,East,100,UG,1570571549,96,3.43,31.7,67.25,2.66
118,Grindavik,90,IS,1570571549,81,63.84,-22.43,51.8,4.7
119,Severo-Kurilsk,100,RU,1570571549,95,50.68,156.12,41.56,16.81
120,Pontes,80,BR,1570571549,52,-7.27,-48.27,85.56,2.62
121,Luderitz,0,NA,1570571550,72,-26.65,15.16,60.8,25.28
122,Kungurtug,32,RU,1570571550,81,50.6,97.53,34.56,4.48
123,Raudeberg,99,NO,1570571550,71,61.99,5.14,50.0,12.75
124,Thalassery,40,IN,1570571550,94,11.75,75.49,75.2,4.7
125,Fayetteville,1,US,1570571499,38,36.06,-94.16,73.4,7.72
126,Raseiniai,90,LT,1570571551,93,55.38,23.12,41.0,13.87
127,Namatanai,19,PG,1570571552,83,-3.66,152.44,79.71,11.32
128,Sur,0,OM,1570571552,71,22.57,59.53,78.29,2.33
129,Augustow,100,PL,1570571552,93,53.84,22.98,45.54,13.3
130,Savalou,100,BJ,1570571553,94,7.93,1.98,70.83,3.06
131,Zabid,27,YE,1570571554,69,14.2,44.5,66.89,4.38
132,Grand,90,FR,1570571306,87,48.39,5.49,53.6,2.24
133,Coquimbo,0,CL,1570571557,72,-29.95,-71.34,60.8,10.29
134,Tasgaon,76,IN,1570571557,81,17.04,74.6,74.78,6.64
135,Brownsville,40,US,1570571557,52,25.91,-97.49,89.6,10.29
136,Peace,28,UA,1570571558,63,48.31,38.07,37.9,2.91
137,Pervomayskoye,0,RU,1570571558,89,57.07,86.23,33.86,5.08
138,Beruwala,100,LK,1570571559,77,6.48,79.98,81.94,10.49
139,Hamilton,20,CA,1570571286,72,43.26,-79.87,62.6,10.29
140,Nikolskoye,90,RU,1570571559,86,59.7,30.79,39.99,4.47
141,Touros,40,BR,1570571560,74,-5.2,-35.46,78.8,9.17
142,Okhotsk,100,RU,1570571561,98,59.36,143.24,29.75,9.6
143,Beohari,0,IN,1570571561,75,24.05,81.38,68.9,1.72
144,Havre-Saint-Pierre,20,CA,1570571562,46,50.23,-63.6,53.6,12.75
145,Talnakh,0,RU,1570571563,92,69.49,88.39,17.6,8.95
146,Marathon,5,CA,1570571563,58,48.72,-86.38,59.0,13.87
147,Ribeira,20,PT,1570571564,87,41.76,-8.56,62.01,5.82
148,Egvekinot,51,RU,1570571564,92,66.32,-179.17,23.44,10.83
149,Bredasdorp,67,ZA,1570571565,82,-34.53,20.04,57.2,9.17
150,Sao,0,IN,1570571565,80,20.51,76.21,72.0,2.84
151,Burns,86,US,1570571565,40,43.59,-119.05,61.0,15.99
152,Srednekolymsk,86,RU,1570571566,87,67.46,153.71,10.4,5.24
153,Puerto,0,AR,1570571566,27,-51.62,-69.23,50.0,27.51
154,Lorengau,82,PG,1570571566,79,-2.02,147.27,80.81,7.05
155,Ilulissat,5,GL,1570571567,58,69.22,-51.1,30.2,1.12
156,Constitucion,40,MX,1570571567,23,23.99,-104.67,78.01,3.36
157,Sistranda,75,NO,1570571567,75,63.73,8.83,42.8,10.29
158,Vardo,1,US,1570571568,55,39.62,-77.74,64.99,5.82
159,Nizwa,6,OM,1570571568,84,22.93,57.53,70.56,3.44
160,Libreville,40,GA,1570571568,83,0.39,9.45,80.6,10.29
161,Nanakuli,90,US,1570571569,61,21.39,-158.15,84.99,4.7
162,Kupang,0,ID,1570571569,66,-10.16,123.6,76.85,6.82
163,Ginir,2,ET,1570571570,86,7.14,40.71,56.09,3.49
164,Ugoofaaru,16,MV,1570571570,73,5.67,73.0,82.64,9.6
165,Esna,26,RO,1570571570,62,45.2,27.57,48.33,9.89
166,Dezful,0,IR,1570571570,27,32.38,48.4,78.75,4.65
167,Deputatskiy,100,RU,1570571571,98,69.3,139.9,4.55,2.04
168,Sorong,94,ID,1570571467,96,-0.86,131.25,74.24,3.47
169,Kampot,40,KH,1570571571,94,10.62,104.18,77.0,2.24
170,Alwar,0,IN,1570571572,39,27.56,76.61,75.46,2.39
171,Huarmey,11,PE,1570571572,53,-10.07,-78.15,71.08,8.37
172,San,100,ML,1570571572,31,13.3,-4.9,87.42,9.86
173,Monopoli,0,IT,1570571573,87,40.95,17.3,64.0,6.93
174,Meulaboh,100,ID,1570571574,78,4.14,96.13,79.17,4.79
175,Alyangula,100,AU,1570571575,88,-13.85,136.42,69.8,5.82
176,Kruisfontein,0,ZA,1570571576,93,-34.0,24.73,55.57,4.99
177,Saldanha,1,PT,1570571577,77,41.42,-6.55,64.46,7.49
178,Parrita,90,CR,1570571578,94,9.52,-84.33,71.6,10.29
179,Izhmorskiy,14,RU,1570571579,96,56.19,86.64,36.5,4.77
180,Fallon,1,US,1570571580,22,46.84,-105.12,75.2,17.22
181,Morondava,39,MG,1570571580,71,-20.3,44.28,79.53,12.17
182,Inuvik,75,CA,1570571581,75,68.36,-133.71,33.8,5.82
183,Bur,0,FI,1570571581,92,63.56,22.87,37.0,1.12
184,Tupik,100,RU,1570571581,84,54.43,119.94,26.7,1.48
185,Port,83,CD,1570571582,46,-7.04,29.76,69.09,3.0
186,Lebu,75,ET,1570571582,72,8.96,38.73,59.0,6.93
187,Wana,0,PK,1570571582,50,32.31,69.59,52.58,3.0
188,Valverde,20,IT,1570571583,64,37.58,15.12,73.4,26.4
189,San,100,ML,1570571583,31,13.3,-4.9,87.41,9.86
190,Kuusamo,90,FI,1570571584,97,65.96,29.19,32.0,9.17
191,Praya,40,ID,1570571587,94,-8.71,116.27,73.4,1.64
192,Bayir,40,TR,1570571587,93,37.27,28.22,64.4,3.36
193,Champoton,40,MX,1570571587,79,19.35,-90.72,84.2,6.93
194,San,100,ML,1570571588,31,13.3,-4.9,87.42,9.86
195,Fortuna,20,US,1570571588,55,40.6,-124.16,66.2,20.8
196,Bethel,1,US,1570571589,87,60.79,-161.76,46.4,13.87
197,Saint-Philippe,1,CA,1570571589,45,45.36,-73.48,63.0,5.21
198,Riyadh,0,SA,1570571534,37,24.63,46.72,82.4,3.36
199,Palmer,20,AU,1570571589,57,-34.85,139.16,55.0,6.93
200,Unai,42,BR,1570571590,41,-16.36,-46.91,83.41,6.94
201,Mount,40,GB,1570571590,81,53.66,-1.85,53.01,12.75
202,Nobres,98,BR,1570571590,69,-14.72,-56.34,77.11,5.25
203,Klaksvik,86,FO,1570571590,93,62.23,-6.59,50.0,17.22
204,Phan,0,TH,1570571591,100,19.55,99.74,69.8,1.31
205,Falam,92,MM,1570571591,98,22.91,93.68,59.75,0.74
206,Pacific,20,US,1570571592,58,47.26,-122.25,53.6,14.99
207,Bayan,100,CN,1570571592,74,36.1,102.26,45.42,3.27
208,Yeniseysk,0,RU,1570571592,92,58.45,92.17,30.19,4.74
209,Ust-Tsilma,13,RU,1570571592,89,65.44,52.15,32.67,10.57
210,Devonport,43,AU,1570571593,85,-41.18,146.36,51.01,2.44
211,Aklavik,75,CA,1570571594,69,68.22,-135.01,33.8,4.7
212,Gazanjyk,0,TM,1570571596,45,39.24,55.52,67.79,1.9
213,Taoudenni,0,ML,1570571597,9,22.68,-3.98,89.02,11.49
214,Mouila,100,GA,1570571597,95,-1.86,11.06,74.02,4.12
215,Khandyga,95,RU,1570571597,67,62.65,135.58,24.34,11.27
216,Hermosillo,5,MX,1570571597,24,29.09,-110.96,100.4,4.7
217,Churapcha,100,RU,1570571598,91,62.0,132.43,28.19,10.85
218,Laguna,75,BZ,1570571598,66,16.17,-88.94,89.6,6.93
219,Zvishavane,0,ZW,1570571599,27,-20.32,30.05,74.3,5.16
220,Matay,23,EG,1570571599,33,28.42,30.79,78.4,11.63
221,Padang,100,ID,1570571599,96,-0.92,100.36,66.58,2.04
222,Rafraf,40,TN,1570571600,72,37.19,10.18,68.0,10.29
223,Iqaluit,90,CA,1570571600,93,63.75,-68.52,41.0,3.36
224,Homer,90,US,1570571600,61,59.64,-151.54,51.8,8.05
225,Auki,99,NG,1570571601,82,12.18,6.51,75.44,3.89
226,Khatanga,41,RU,1570571601,93,71.98,102.47,16.95,4.66
227,Puyang,64,CN,1570571601,72,35.76,115.02,58.25,4.59
228,Mao,75,DO,1570571602,55,19.55,-71.08,89.6,16.11
229,Torbay,90,CA,1570571361,93,47.66,-52.73,57.0,17.22
230,Namibe,100,AO,1570571602,88,-15.19,12.15,66.87,8.35
231,Gat,20,SN,1570571603,83,14.69,-16.54,84.2,3.36
232,Fuzhou,75,CN,1570571603,73,26.08,119.3,75.2,17.9
233,Caraballeda,75,VE,1570571603,70,10.61,-66.85,84.2,6.93
234,Beringovskiy,13,RU,1570571604,67,63.05,179.32,32.11,15.6
235,Norman,1,US,1570571604,36,35.22,-97.44,77.0,14.99
236,Huambo,100,AO,1570571604,82,-12.78,15.73,64.0,4.99
237,Camopi,99,GF,1570571605,49,3.17,-52.33,87.87,4.16
238,Port,83,CD,1570571519,46,-7.04,29.76,69.09,3.0
239,Cockburn,0,AU,1570571606,56,-32.08,141.0,44.6,5.82
240,Olinda,90,AU,1570571606,93,-37.84,145.39,54.0,9.17
241,Almeria,0,ES,1570571484,64,36.84,-2.46,71.6,6.93
242,Port,83,CD,1570571582,46,-7.04,29.76,69.09,3.0
243,Kargil,75,PK,1570571607,58,34.56,76.13,35.0,7.16
244,Souillac,75,FR,1570571607,100,45.6,-0.6,57.2,3.36
245,Fort,100,IN,1570571607,93,17.96,79.61,73.68,4.45
246,Thompson,90,CA,1570571608,84,55.74,-97.86,41.0,16.11
247,Dongsheng,50,CN,1570571608,85,29.72,112.52,60.77,3.51
248,Miri,100,NG,1570571608,87,10.31,9.75,72.19,2.66
249,Ulladulla,40,AU,1570571608,71,-35.36,150.48,52.0,14.99
250,Nador,0,MA,1570571431,78,35.17,-2.93,71.6,3.36
251,Tigil,100,RU,1570571609,94,57.8,158.67,39.93,7.63
252,Margate,75,AU,1570571609,66,-43.03,147.26,50.0,8.05
253,Mwinilunga,99,ZM,1570571609,67,-11.73,24.43,63.76,2.37
254,Thinadhoo,3,MV,1570571610,74,0.53,72.93,80.93,9.13
255,Cururupu,100,BR,1570571610,75,-1.82,-44.87,77.7,4.18
256,Pavlovskaya,100,RU,1570571611,86,46.13,39.78,47.5,4.36
257,Kutum,0,SD,1570571611,54,14.2,24.66,76.01,10.01
258,Itaituba,75,BR,1570571611,88,-4.26,-55.99,78.8,11.41
259,Leh,100,IN,1570571612,48,34.16,77.58,33.98,4.65
260,Orzu,0,RO,1570571612,82,44.77,23.24,46.0,3.3
261,Mahebourg,40,MU,1570571612,83,-20.41,57.7,71.6,14.99
262,Shache,100,CN,1570571612,68,38.42,77.24,66.99,17.75
263,Paamiut,100,GL,1570571614,95,61.99,-49.67,39.62,10.6
264,Newport,54,GB,1570571616,87,51.59,-3.0,54.0,9.17
265,Manuk,0,ID,1570571616,93,-7.9,111.5,67.0,2.42
266,Bosaso,0,SO,1570571617,78,11.28,49.18,84.11,12.76
267,Berkak,100,NO,1570571617,92,62.83,10.01,36.0,6.38
268,Broome,15,GB,1570571617,81,52.47,1.45,52.0,8.05
269,Dikson,33,RU,1570571618,91,73.51,80.55,19.46,13.15
270,Sayyan,84,YE,1570571618,72,15.17,44.32,68.3,3.06
271,Esperance,100,AU,1570571618,81,-33.86,121.89,51.8,14.99
272,Geraldton,20,CA,1570571618,45,49.72,-86.95,62.6,18.34
273,Villefranche-sur-Saone,0,FR,1570571619,45,45.98,4.72,69.8,18.34
274,Epe,20,DE,1570571619,82,52.18,7.04,55.4,10.29
